   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8BBB      		out 59-32,r24
  26               	.LM3:
  27 0004 1ABA      		out 58-32,__zero_reg__
  28               	.LM4:
  29 0006 88BB      		out 56-32,r24
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 84BB      		out 52-32,r24
  36               	.LM8:
  37 000e 82BB      		out 50-32,r24
  38               	.LM9:
  39 0010 11BA      		out 49-32,__zero_reg__
  40               	/* epilogue start */
  41               	.LM10:
  42 0012 0895      		ret
  43               	.LFE7:
  45               	.global	pwm1_init
  47               	pwm1_init:
  48               	.LFB8:
  49               	.LM11:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM12:
  53 0014 8C9A      		sbi 49-32,4
  54               	.LM13:
  55 0016 8D9A      		sbi 49-32,5
  56               	.LM14:
  57 0018 1EBC      		out 78-32,__zero_reg__
  58               	.LM15:
  59 001a 1DBC      		out 77-32,__zero_reg__
  60               	.LM16:
  61 001c 1CBC      		out 76-32,__zero_reg__
  62               	.LM17:
  63 001e 1BBC      		out 75-32,__zero_reg__
  64               	.LM18:
  65 0020 1ABC      		out 74-32,__zero_reg__
  66               	.LM19:
  67 0022 19BC      		out 73-32,__zero_reg__
  68               	.LM20:
  69 0024 18BC      		out 72-32,__zero_reg__
  70               	.LM21:
  71 0026 81E0      		ldi r24,lo8(1)
  72 0028 87BD      		out 71-32,r24
  73               	.LM22:
  74 002a 8FE8      		ldi r24,lo8(-113)
  75 002c 86BD      		out 70-32,r24
  76               	.LM23:
  77 002e 82EA      		ldi r24,lo8(-94)
  78 0030 8FBD      		out 79-32,r24
  79               	.LM24:
  80 0032 89E1      		ldi r24,lo8(25)
  81 0034 8EBD      		out 78-32,r24
  82               	/* epilogue start */
  83               	.LM25:
  84 0036 0895      		ret
  85               	.LFE8:
  87               	.global	adc_init
  89               	adc_init:
  90               	.LFB9:
  91               	.LM26:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM27:
  95 0038 1ABA      		out 58-32,__zero_reg__
  96               	.LM28:
  97 003a 16B8      		out 38-32,__zero_reg__
  98               	.LM29:
  99 003c 80E6      		ldi r24,lo8(96)
 100 003e 87B9      		out 39-32,r24
 101               	.LM30:
 102 0040 87E8      		ldi r24,lo8(-121)
 103 0042 86B9      		out 38-32,r24
 104               	.LM31:
 105 0044 80E8      		ldi r24,lo8(-128)
 106 0046 88B9      		out 40-32,r24
 107               	/* epilogue start */
 108               	.LM32:
 109 0048 0895      		ret
 110               	.LFE9:
 112               	.global	adc_start
 114               	adc_start:
 115               	.LFB10:
 116               	.LM33:
 117               	.LVL0:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM34:
 121 004a 15B8      		out 37-32,__zero_reg__
 122               	.LM35:
 123 004c 8770      		andi r24,lo8(7)
 124               	.LVL1:
 125 004e 8066      		ori r24,lo8(96)
 126 0050 87B9      		out 39-32,r24
 127               	.LM36:
 128 0052 369A      		sbi 38-32,6
 129               	.L8:
 130               	.LM37:
 131 0054 3699      		sbic 38-32,6
 132 0056 00C0      		rjmp .L8
 133               	.LM38:
 134 0058 85B1      		in r24,37-32
 135               	.LVL2:
 136               	.LVL3:
 137               	/* epilogue start */
 138               	.LM39:
 139 005a 0895      		ret
 140               	.LFE10:
 142               	.global	delay_sec
 144               	delay_sec:
 145               	.LFB11:
 146               	.LM40:
 147               	.LVL4:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 005c AC01      		movw r20,r24
 151               	.LM41:
 152 005e 30E0      		ldi r19,lo8(0)
 153               	.LVL5:
 154               	.LBB422:
 155               	.LBB423:
 156               	.LBB424:
 157               	.LBB425:
 158               	.LM42:
 159 0060 60E9      		ldi r22,lo8(400)
 160 0062 71E0      		ldi r23,hi8(400)
 161 0064 00C0      		rjmp .L12
 162               	.LVL6:
 163               	.L13:
 164 0066 FB01      		movw r30,r22
 165               	/* #APP */
